Job Title,Job Info,Job Type,Job Link,employees
Head of Design,"Ogilvy Pakistan · Lahore, Punjab, Pakistan  
2 days ago

 · 127 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743913168,201-500 employees · Advertising Services
Repair Technician,"NCR Voyix · Lahore, Punjab, Pakistan Reposted  
2 days ago

 · 44 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3742412136,"10,001+ employees · Technology, Information and Internet"
"Manager, Clinical Trials Unit","Aga Khan University · Karāchi, Sindh, Pakistan  
2 days ago

 · 67 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742513783,"10,001+ employees · Higher Education"
Senior Manager Client Support/Success,"Medcare MSO Global · Lahore, Punjab, Pakistan  
2 days ago

 · 142 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743682600,"501-1,000 employees · Hospitals and Health Care"
Google Ads Expert,"Digital Destiny Pvt Ltd Lahore. · Lahore, Punjab, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742823744,201-500 employees
"Technical Support Engineer, Skyvera (Remote) - $30,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 56 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3741837514,"5,001-10,000 employees · IT Services and IT Consulting"
Sales pool (Fresh graduates),"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 38 applicants","On-site

 
Full-time

 
Executive",https://www.linkedin.com/jobs/view/3743970872,"5,001-10,000 employees · Real Estate"
Senior Development Officer,"UNHCR, the UN Refugee Agency · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 181 applicants","Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3739494080,"10,001+ employees · International Affairs"
Linehaul Lead - Lahore,"Daraz · Lahore, Punjab, Pakistan  
2 days ago

 · 73 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742521876,"1,001-5,000 employees · Software Development"
"Contact Centre Rep (REMOTE) up to A$ 2,000/month","Bettersource ® · Pakistan Reposted  
1 day ago

 · 1,855 applicants","Remote

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3733022066,51-200 employees · Human Resources Services
Sales Executive,"Serene Enterprises · Lahore, Punjab, Pakistan  
1 day ago

 · 7 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742589273,Muhammad Ahsan is hiring for this job
"Senior Sales Engineer (Automation & Cybersecurity) - Karachi, Pakistan","Siemens · Karāchi, Sindh, Pakistan  
1 day ago

 · 16 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3739455340,"10,001+ employees · Automation Machinery Manufacturing"
Key Account Manager,"foodpanda · Faisalabad, Punjab, Pakistan  
1 day ago

 · 146 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742580455,"5,001-10,000 employees · Internet Marketplace Platforms"
SAP FI/MM Consultant,"Lahore University of Management Sciences · Lahore District, Punjab, Pakistan  
1 day ago

 · 25 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742576460,"1,001-5,000 employees · Higher Education"
Financial Advisory Senior Associate-Assistant Manager (Relocation to Myanmar and Big 4 experience is essential),"Ably Digital · Karāchi, Sindh, Pakistan  
2 days ago

 · 89 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743680980,1-10 employees · Staffing and Recruiting
Deputy Manager Distribution Commercial Audit,"K-Electric · Karāchi, Sindh, Pakistan  
1 day ago

 · 67 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742830954,"10,001+ employees · Oil and Gas"
Travel Consultant,"Flight380 · Karāchi, Sindh, Pakistan  
2 days ago

 · 12 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742520437,Shehroz Hussain is hiring for this job
Apex Developer,"KAUSAR PROCESSING INDUDSTIES PVT LTD · Faisalabad, Punjab, Pakistan  
2 days ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742516758,AMIR JAVAID is hiring for this job
Sr. Product Manager,"Cartlow · Lahore, Punjab, Pakistan  
2 days ago

 · 91 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742512941,51-200 employees
"Inside Sales Representative, IgniteTech (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 76 applicants","Remote

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3741831875,"5,001-10,000 employees · IT Services and IT Consulting"
Executive - HR Service Delivery,"Zameen.com · Lahore, Punjab, Pakistan  
2 days ago

 · 127 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3742551214,"5,001-10,000 employees · Real Estate"
Repair Technician,"NCR Voyix · Karāchi, Sindh, Pakistan Reposted  
2 days ago

 · 48 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3742405751,"10,001+ employees · Technology, Information and Internet"
OpenShift Platform Support Engineer,"Khazana Enterprise · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742508845,"1,001-5,000 employees"
"Consultant/ Senior Consultant, Audit Valuation Specialist, Rapid Innovation, Karachi","EY · Lahore, Punjab, Pakistan  
1 day ago

 · 7 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739450407,"10,001+ employees · Professional Services"
Online Sales Specialist,"HBOX · Karāchi, Sindh, Pakistan  
1 day ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742844103,51-200 employees
.Net Full Stack Developer,"Abacus · Lahore, Punjab, Pakistan  
1 day ago

 · 92 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3742570926,"1,001-5,000 employees · IT Services and IT Consulting"
Sales Specialist,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 19 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743968800,"5,001-10,000 employees · Real Estate"
Laravel Developer,"Zactra Inc · Faisalabad, Punjab, Pakistan  
2 days ago

 · 12 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742514907,11-50 employees
Business Development Executive,"SMB Services · Karachi Division, Sindh, Pakistan  
2 days ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742547863,11-50 employees
Network marketing,"MNC · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 9 applicants","Remote

 
Part-time",https://www.linkedin.com/jobs/view/3743205727,Anabia Khan is hiring for this job
Sales And Marketing Specialist,"EduCare · Lahore, Punjab, Pakistan  
1 day ago

 · 21 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3743227616,1-10 employees
Asset,"Power Eagles  · Lahore, Punjab, Pakistan  
1 day ago

 · 4 applicants","On-site

 
Part-time",https://www.linkedin.com/jobs/view/3742845807,Rooman ijaz is hiring for this job
Marketing Executive,"vintech.pk · Lahore, Punjab, Pakistan  
2 days ago

 · 12 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742543788,11-50 employees
SQA Automation Engineer,"TekRevol · Karāchi, Sindh, Pakistan  
1 day ago

 · 20 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3744161422,201-500 employees · Software Development
Postdoctoral Researcher,"Wenzhou University 温州大学 · APJ  
1 day ago

 · 124 applicants","Remote

 
Part-time

 
Associate",https://www.linkedin.com/jobs/view/3739938117,"1,001-5,000 employees · Higher Education"
Webinar Coordinator,"Market Pro · Lahore, Punjab, Pakistan  
2 days ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3740596329,11-50 employees
Executive IP Core NOC,"WorldCall Telecom Limited · Lahore, Punjab, Pakistan  
2 days ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742534527,"1,001-5,000 employees"
Business Development Specialist,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 33 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743974107,"5,001-10,000 employees · Real Estate"
Full Stack Engineer,"Volmatica · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742804144,11-50 employees
Customer Service Representative,"BI Communications · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742544983,madiha ashraf is hiring for this job
Assistant Supervisor,"The Power Eagles company · Khyber Pakhtunkhwa, Pakistan  
1 day ago

 · 12 applicants","On-site

 
Part-time",https://www.linkedin.com/jobs/view/3742846420,Sara Asad is hiring for this job
Salesforce Developer,"OCloud Solutions · Lahore, Punjab, Pakistan  
1 day ago

 · 15 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3732842474,11-50 employees
Back End Developer,"DeepChain AI&IT Technologies · Islāmābād, Pakistan  
2 days ago

 · 77 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742398782,11-50 employees
Technical Writer -IT,"ACE Money Transfer · Kharian, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3744103064,201-500 employees
Security Engineer,"Daraz · Karāchi, Sindh, Pakistan  
2 days ago

 · 116 applicants","Hybrid

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742511917,"1,001-5,000 employees · Software Development"
"Inside Sales Representative, IgniteTech (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 97 applicants","Remote

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3741837502,"5,001-10,000 employees · IT Services and IT Consulting"
Wordpress Developer,"TKnack · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 19 applicants","Hybrid

 
Full-time",https://www.linkedin.com/jobs/view/3739486519,11-50 employees
Senior Manager Project Sales,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 23 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743976474,"5,001-10,000 employees · Real Estate"
RSD Officer,"UNHCR, the UN Refugee Agency · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 109 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739487958,"10,001+ employees · International Affairs"
Sales Development Representative,"Zameen.com · Karāchi, Sindh, Pakistan  
2 days ago

 · 28 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3742537893,"5,001-10,000 employees · Real Estate"
AM Real Estate Sales,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 21 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743974672,"5,001-10,000 employees · Real Estate"
Customer Support Representative,"Ideate Growth · Lahore, Punjab, Pakistan  
1 day ago

 · 15 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743206703,11-50 employees
Account Manager,"Exness Global · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 22 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743225670,1-10 employees
Developer Oracle EBS R12,"360 TECHNOLOGIES · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742514703,51-200 employees
3D Artist,"Rare Sense Inc. · Islamabad, Islāmābād, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743204125,1-10 employees
Account Executive - Finance and Tax,"Big Futur Digital · Karāchi, Sindh, Pakistan  
1 day ago

 · 19 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739476688,11-50 employees
Team Lead,"Efu life assurance · Hyderabad, Sindh, Pakistan  
2 days ago

 · 5 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742517490,Sumaira W. is hiring for this job
Developer Oracle EBS R12,"360 TECHNOLOGIES · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742515632,51-200 employees
Software Sales Executive (Bidding model),"Xeverse.io · Karāchi, Sindh, Pakistan  
1 day ago

 · 8 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742827778,11-50 employees
Real Estate Specialist,"ZEIST MARKETING · Peshawar, Khyber Pakhtunkhwa, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742581370,51-200 employees
Customer Service Representative,"Qnix square Communications · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739483668,11-50 employees
SQA Automation Analyst,"Contour Software · Karāchi, Sindh, Pakistan  
2 days ago

 · 26 applicants","Hybrid

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739400228,"1,001-5,000 employees · IT Services and IT Consulting"
Office Based Virtual Cold Caller,"NSOL BPO Services · Rawalpindi, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743210210,201-500 employees
Senior PHP Backend develepors,"KUZ TECH SOLUTIONS PVT LTD. · Karāchi, Sindh, Pakistan  
2 days ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742533093,11-50 employees
Financial Reporting Manager,"Cyient · Hyderabad, Sindh, Pakistan  
2 days ago

 · 65 applicants","Hybrid

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743393527,"10,001+ employees · Engineering Services"
Customer Support/ Data Processing/Call Center/ BPO Associate,"Hazen Technologies Inc · Lahore, Punjab, Pakistan  
2 days ago

 · 24 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3743917174,51-200 employees · IT Services and IT Consulting
Information Technology Support Engineer,"MD Pro Technologies · Lahore, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739496079,11-50 employees
Customer Relationship Specialist,"NSOL BPO Services · Rawalpindi, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743204877,201-500 employees
"Head of Strategy, Trilogy (Remote) - $400,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 58 applicants","Remote

 
Full-time

 
Executive",https://www.linkedin.com/jobs/view/3741833834,"5,001-10,000 employees · IT Services and IT Consulting"
Affiliate Sales (Indirect),"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 18 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743975662,"5,001-10,000 employees · Real Estate"
"Software Development Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 12 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741834799,"5,001-10,000 employees · IT Services and IT Consulting"
Assistant Manager Sales,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 35 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743975354,"5,001-10,000 employees · Real Estate"
Customer Service Representative,"Wise marketing solutions  · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742516313,See how you compare to 10 applicants. Reactivate Premium
"Senior Developer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 19 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741833772,"5,001-10,000 employees · IT Services and IT Consulting"
Associate- Project Sales,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 13 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743972238,"5,001-10,000 employees · Real Estate"
"Senior Principal Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 7 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741838092,"5,001-10,000 employees · IT Services and IT Consulting"
"Experienced Laravel, VueJs, NuxtJs Developer (In-House)","CodeBrisk · Sargodha, Punjab, Pakistan  
2 days ago

 · 8 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742524961,1-10 employees
Call Center Representative,"1AZ0 MARKETING PVT LTD · Karāchi, Sindh, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3616987089,Hazel Haque is hiring for this job
"Software Development Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 14 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741836628,"5,001-10,000 employees · IT Services and IT Consulting"
Lead Shopify Developer,"muSharp · Lahore, Punjab, Pakistan  
2 days ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742547900,11-50 employees
International Sales Specialist & Lead Generation (IT Services),"Flexile Sol · Karāchi, Sindh, Pakistan  
2 days ago

 · 6 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742561538,1-10 employees
Senior Content Writer,"Digital Auxilius · Karāchi, Sindh, Pakistan  
1 day ago

 · 18 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739485748,51-200 employees
Frontend Developer,"NXT LABS · Karachi Division, Sindh, Pakistan  
2 days ago

 · 751 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743917197,11-50 employees · Software Development
Service Delivery Coordinator,"Sharp Brains · Lahore, Punjab, Pakistan  
2 days ago

 · 12 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3737303691,51-200 employees
Training Specialist,"ACE Money Transfer · Kharian, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742830049,201-500 employees
Sales Development Representative,"BitBytes · Lahore, Punjab, Pakistan  
2 days ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742546120,1-10 employees
Customer Support Representative,"Grit Communication · Lahore, Punjab, Pakistan  
1 day ago

 · 31 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743216057,11-50 employees
Architect,"M/S Anzal Arcade · Karāchi, Sindh, Pakistan  
1 day ago

 · 8 applicants","On-site

 
Temporary",https://www.linkedin.com/jobs/view/3742588923,Mohammad Waqar Rana is hiring for this job
Bidder,"Bytefellas L.L.C · Clifton, Sindh, Pakistan  
1 day ago

 · 3 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743205466,Abdullah zubair is hiring for this job
"Medical Transcriptionist (for Medical Doctors, BDS, Psychology Background, Physiotherapists and Medical related fields)","Appedology Pvt. Ltd. · Karāchi, Sindh, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743207596,201-500 employees
Professor Assistant professor Assistant Professor required in Department Mechanical and Civil Engineering Technology,"EMAAN Institute of Management & Sciences Karachi  · Karachi Division, Sindh, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742583636,Masood Raza is hiring for this job
Freelance English into Khmer Marketing Translator,"TransPerfect · APAC  
2 days ago

 · 41 applicants","Remote

 
Part-time

 
Associate",https://www.linkedin.com/jobs/view/3743338413,"5,001-10,000 employees · Translation and Localization"
Field Security Officer,"UNHCR, the UN Refugee Agency · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 105 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739492129,"10,001+ employees · International Affairs"
Business Development Manager,"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 25 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743976152,"5,001-10,000 employees · Real Estate"
Sales Development Representative,"Munzai Solutions · Karāchi, Sindh, Pakistan  
1 day ago

 · 13 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742816294,11-50 employees
Customer Services Executive (Outbound),"Zameen.com · Lahore, Punjab, Pakistan  
1 day ago

 · 46 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3743974062,"5,001-10,000 employees · Real Estate"
"Technical Team Lead, Trilogy (Remote) - $100,000/year USD","Crossover  · Rawalpindi, Punjab, Pakistan Reposted  
1 day ago

 · 18 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741834800,"5,001-10,000 employees · IT Services and IT Consulting"
"Senior Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 11 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741833771,"5,001-10,000 employees · IT Services and IT Consulting"
"Lead Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 9 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741838087,"5,001-10,000 employees · IT Services and IT Consulting"
Assistant Manager Project Sales,"Zameen.com · Faisalabad, Punjab, Pakistan  
1 day ago

 · 64 applicants","On-site

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3743980016,"5,001-10,000 employees · Real Estate"
Sales And Marketing Specialist,"SA SYSTEMS · Lahore, Punjab, Pakistan  
2 days ago

 · 16 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742579185,11-50 employees
"Principal Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Peshawar, Khyber Pakhtunkhwa, Pakistan Reposted  
1 day ago

 · 5 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741831967,"5,001-10,000 employees · IT Services and IT Consulting"
Talent Acquisition Specialist - 0105 - Karachi,"Bionic Talent · Karāchi, Sindh, Pakistan  
1 day ago

 · 184 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3744109234,11-50 employees · Human Resources Services
Sales Specialist,"Home World Management Ltd · Lahore, Punjab, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742580176,11-50 employees
Software Development Manager JAVA,"Avanza Solutions · Karāchi, Sindh, Pakistan  
2 days ago

 · 15 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742575411,201-500 employees
MERN/MEAN Full Stack Developer,"Softvira Pakistan · Karāchi, Sindh, Pakistan  
2 days ago

 · 92 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3741880448,11-50 employees
Lab Instructor - Department of Life Sciences,"Lahore University of Management Sciences · Lahore, Punjab, Pakistan  
2 days ago

 · 66 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739424455,"1,001-5,000 employees · Higher Education"
ERP Software Sales Representative,"Raaziq International PVT LTD · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742537970,"1,001-5,000 employees"
Senior Site Reliability Engineer II - Kafka,"Careem · Islamabad, Islāmābād, Pakistan Reposted  
1 day ago

 · 35 applicants","Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3736613668,"1,001-5,000 employees · IT Services and IT Consulting"
React JS Developer,"TekRevol · Karāchi, Sindh, Pakistan  
1 day ago

 · 84 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3744480496,201-500 employees · Software Development
Deputy Manager Finance,"Breaktime Corner Market - BTCM · Karāchi, Sindh, Pakistan  
1 day ago

 · 44 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3744448275,"501-1,000 employees"
Sales Executive,"Skylite Consulting Pvt Ltd · Lahore, Punjab, Pakistan  
2 days ago

 · 8 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742567794,Hassan Abbas is hiring for this job
Truck Dispatcher,"Alfa One Logistix · Lahore, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743982409,11-50 employees
Part-Time Work From Home as Translator:ISAAC HT and MTPE Chinese Simplified-Thai(Thailand),"Centific · APAC  
2 days ago

 · 46 applicants","Remote

 
Part-time

 
Entry level",https://www.linkedin.com/jobs/view/3742530784,"5,001-10,000 employees · IT Services and IT Consulting"
Medical device Auditor,"SGS Pakistan · Sialkot, Punjab, Pakistan  
2 days ago

 · 9 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742504579,zahid mahmood is hiring for this job
Senior Android Developer,"Bboxx · Lahore, Punjab, Pakistan  
1 day ago

 · 74 applicants","Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3739459687,"1,001-5,000 employees · Renewable Energy Semiconductor Manufacturing"
Sales Specialist,"The Digi Tech Resource Group, LLC. · Lahore, Punjab, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742847155,51-200 employees
Sales And Marketing Representative,"Jubilee Family Takaful · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 2 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743237387,Syed Hassan Askari is hiring for this job
Business Development Specialist,"Codezbit · Lahore, Punjab, Pakistan  
1 day ago

 · 18 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3744414492,11-50 employees
"Lead Technical Support Engineer, Skyvera (Remote) - $30,000/year USD","Crossover  · Islamabad, Islāmābād, Pakistan Reposted  
1 day ago

 · 33 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3741838001,"5,001-10,000 employees · IT Services and IT Consulting"
"Lead Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 20 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741837520,"5,001-10,000 employees · IT Services and IT Consulting"
Shopify developer/designer,"BinaryBrix · Lahore, Punjab, Pakistan  
1 day ago

 · 24 applicants","On-site

 
Part-time",https://www.linkedin.com/jobs/view/3742549130,11-50 employees
"Lead Technical Support Engineer, Skyvera (Remote) - $30,000/year USD","Crossover  · Lahore, Punjab, Pakistan Reposted  
1 day ago

 · 30 applicants","Remote

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3741836558,"5,001-10,000 employees · IT Services and IT Consulting"
"Senior Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Rawalpindi, Punjab, Pakistan Reposted  
1 day ago

 · 15 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741837519,"5,001-10,000 employees · IT Services and IT Consulting"
"Senior Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Islamabad, Islāmābād, Pakistan Reposted  
1 day ago

 · 17 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741838033,"5,001-10,000 employees · IT Services and IT Consulting"
"Lead Software Engineer, Trilogy (Remote) - $100,000/year USD","Crossover  · Peshawar, Khyber Pakhtunkhwa, Pakistan Reposted  
1 day ago

 · 7 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3741836629,"5,001-10,000 employees · IT Services and IT Consulting"
Call Monitoring Agent (Humanatic),"Business Sage · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 4 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3722883738,1-10 employees
